/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-compatibility-map.json:50:    {"legacy": "com.dgphoenix", "replacement": "com.abs", "replacementUpper": "com.abs", "category": "package", "defaultWave": "W3", "reviewOnly": true, "requiresWrapper": true},
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.SubCasinoCache.xml:17:    </com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.SubCasinoCache.xml:2:    <com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.SubCasinoCache.xml:4:        <value class="com.dgphoenix.casino.common.cache.data.bank.SubCasino">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:1025:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.BonusManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:104:              <string>com.dgphoenix.casino.payment.wallet.client.v4.StandartRESTCWClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:1265:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.OriginalFRBonusWinManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:1305:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.client.frb.FRBRESTGetClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:1349:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.client.RESTGetClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:1374:  </com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:15:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:165:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.FRBonusManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:18:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:19:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:201:          <string>com.dgphoenix.casino.sm.CWv3PlayerSessionManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:22:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:237:          <string>com.dgphoenix.casino.payment.wallet.CommonWalletManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:23:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:26:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:27:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:2:  <com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:30:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:31:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:337:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.BonusManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:34:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:35:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:38:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:39:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:42:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:43:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:46:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:47:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:4:    <value class="com.dgphoenix.casino.common.cache.data.bank.BankInfo">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:50:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:51:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:54:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:55:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:577:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.OriginalFRBonusWinManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:58:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:617:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.client.frb.FRBRESTGetClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:61:        <com.dgphoenix.casino.common.cache.data.currency.Currency>MMC</com.dgphoenix.casino.common.cache.data.currency.Currency>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:661:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.client.RESTGetClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:67:              <string>com.dgphoenix.casino.payment.wallet.client.v4.OmegaCWClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:686:  </com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:687:  <com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:689:    <value class="com.dgphoenix.casino.common.cache.data.bank.BankInfo">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:700:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:703:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:704:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:707:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:708:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:711:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:712:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:715:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:716:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:719:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:720:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:723:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:724:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:727:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:728:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:731:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:732:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:735:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:736:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:739:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:740:        <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:743:        </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:746:        <com.dgphoenix.casino.common.cache.data.currency.Currency>MQC</com.dgphoenix.casino.common.cache.data.currency.Currency>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:752:                        <string>com.dgphoenix.casino.payment.wallet.client.v4.OmegaCWClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:789:              <string>com.dgphoenix.casino.payment.wallet.client.v4.StandartRESTCWClient</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:849:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.FRBonusManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:885:          <string>com.dgphoenix.casino.sm.CWv3PlayerSessionManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:921:          <string>com.dgphoenix.casino.payment.wallet.CommonWalletManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:102:            <gsClassName>com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor</gsClassName>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:109:    </com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:110:    <com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:112:        <value class="com.dgphoenix.casino.common.cache.data.game.BaseGameInfo">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:120:            <gsClassName>com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor</gsClassName>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:127:    </com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:128:    <com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:12:            <gsClassName>com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor</gsClassName>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:130:        <value class="com.dgphoenix.casino.common.cache.data.game.BaseGameInfo">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:138:            <gsClassName>com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor</gsClassName>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:145:    </com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:146:    <com.dgphoenix.casino.common.cache.ExportableCacheEntry>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:148:        <value class="com.dgphoenix.casino.common.cache.data.game.BaseGameInfo">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BaseGameCache.xml:156:            <gsClassName>com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor</gsClassName>
